Dancer Level,UserId,Username,Nickname
Trial,321470674835341312,yashiro.vrc,Yashiro
Trial,335527771012988938,powlar,Powlar
Trial,340588957769400330,elfz,Elfz
Trial,355715799664558080,chillingmylife,ᴋɪᴏsʜɪ
Trial,376363788208963587,arteziaaurae,Tia
Trial,376890032121970691,nao_beat_vrc,Nao
Trial,380161779642269697,caribou0204,Le Caribou
Trial,397502508144001024,.valkyire33,Valkyrie
Trial,399155152734388226,zenathezen,ZenaTheZen
Trial,409366970744700928,anothertemptation,🌙  ̶T̶e̶m̶p̶t̶a̶t̶i̶o̶n̶  ✨
Trial,416367738697809930,notsojunji,junji
Trial,416550030183366657,katyzon,Katy
Trial,448464297262055435,raven7262,~ℝ𝕒𝕧𝕖𝕟~
Trial,454000847584755733,cyiiber,CYłłBΣЯ
Trial,478536402150096896,ariileiin,Ariilein
Trial,485033933696663553,.pxige.,A FUCKING SCOTTISH SHEILA
Trial,497913593866616833,teven96,Taurus Demon
Trial,562638932836352020,habbyz,Habbyz
Trial,581107630974566400,cngg,Uploader
Trial,633696006302859274,qaisar,Caesar
Trial,708444210050760774,k.a.n.d.i,K A N D I
Trial,725649633828667433,irreagullair,irreagullair
Trial,759683238368378882,zzaya,Zaya
Trial,765473937202872320,zziggy,Ziggy
Trial,780169014084370502,akumachann,Kaname Yashiro
Trial,850030500214472724,last_existings,ȶɛʍքȶɛɖ զʊǟƈӄɛʀ
Trial,890205377432530995,deadly_66613,LonelyDeath
Trial,927435147014438982,paytota,Paytota
Trial,945806142548889601,.candy077,Candy
Trial,964785111419719680,anju_vr,․°༻Anju༺°․
Trial,1041764773173411852,straykids_vr,StrayKids
Trial,1159355165036515460,shinjihoshi,Sħɨnɉɨ
Trial,1197228127320023122,haehae222,^+Jun-Hee+^
Trial,1198092803079684120,shinobiawakes1,Prince
Trial,1199532559118368780,demontopia,✰
Trial,1295495161312448623,sex.vr,ᴛʜᴇ sᴇxᴏʀᴄɪsᴛ
Trial,1338922194641883197,kaii.cyb,KɅII
